-0.025088959978587823,0.19405993169862082,-0.602363019922628,1.0
-0.49317907615245843,0.5673808218886665,0.2073858959828627,1.0
0.44013429172559027,0.21322291353580308,-0.04718208442712919,1.0
-0.26953917259365595,-0.7658305878183633,0.12359666849857864,1.0
0.22011480467972327,-0.5923328034121728,0.12870777469184436,1.0
1.2290901419892992,0.666317470446146,0.13728848672671273,1.0
-0.6802635318055537,0.5434359950755806,0.521061480633274,1.0
0.02746241890031351,0.1508232644956279,0.5470506499765075,1.0
-0.38581756775138676,-0.5414650555901681,0.18921639835855064,1.0
0.20445587268609217,0.3995582629649364,0.40387526943986857,1.0
0.13799553787068905,-0.27501758983372376,-0.7536564368164091,1.0
0.33658222317605957,-0.2553149451208688,-0.011333411997372242,1.0
-0.23686932103664604,0.39488220719413314,0.24795230642127739,1.0
-0.17695708453702944,0.3013418964461986,0.9676952025633344,1.0
0.7275508455291435,-0.37170743893707797,0.9544395508431417,1.0
0.277414559823334,0.1960512918564064,-0.4428575773250614,1.0
0.654419270351121,0.14448095520792603,-0.5107080187871339,1.0
-0.5667055274702422,0.04127584315902809,0.4219075814029077,1.0
1.3694238668483103,-0.36817552350560917,0.3122748715883281,1.0
0.5317306075861391,-0.31083321410897935,0.2889847842485366,1.0
0.2374189348209125,0.37088954133095436,0.5128500112272182,1.0
-0.2616118057429906,-0.5972884103214896,-0.0847913517085287,1.0
0.10450380739699038,0.40588457461559047,0.5500285284023334,1.0
-0.7949277471356272,1.2281182866259261,-0.41218573025937705,1.0
-0.792347229124429,0.15486667453708547,-0.4061638888147604,1.0
0.17242048449481154,1.0084841171630747,-0.5005614858213383,1.0
-1.063257489460418,0.8834554858279775,0.35141808783286516,1.0
-0.26505008538761843,0.7269507334555397,-0.34361866382385503,1.0
0.38676490492119503,-0.056883078819712815,-0.5612657016543741,1.0
0.0500983466643574,0.1714301919537257,-0.4261166644545199,1.0
-0.18505761123060172,0.18155031468618568,0.2725692966019723,1.0
1.0045899149141464,-0.8438953951009597,-0.2774307690653455,1.0
-0.19140644674691681,0.8012605842420698,0.047398796445245285,1.0
0.13009003818502574,-0.10071005987375753,0.5774169413573463,1.0
0.24424682378489343,-0.39732401139134,-0.5270024561565033,1.0
0.22308021807073788,0.3496519166449253,-0.30196014837908774,1.0
-0.27495286612609043,-1.0091520504509932,-0.15505119986798843,1.0
0.19022447752627722,0.635165181950534,-0.8395477606296776,1.0
0.8486065702378749,0.1555920487327812,0.3483959131690554,1.0
-0.5421589669305469,0.6074103380404227,-0.15804324044968154,1.0
0.020438546563713026,-0.39528522379827735,0.1370673789306371,1.0
1.068910367241235,0.41936578972358707,-0.25121157710249714,1.0
0.0010058038171689714,-1.3293303479580376,0.7930249384988743,1.0
-0.3953319165565413,0.2708547832592131,-0.058303355254656256,1.0
0.08262176841816975,0.35531525096520206,-0.4414925742991368,1.0
0.2844361906724376,0.17671352752098415,0.446102857458872,1.0
-0.2243551707797507,0.9028407756090757,0.15055421384880177,1.0
1.3029270052833442,-0.6197361464334928,0.2932600489701014,1.0
-0.33110544702532485,0.3629813675156391,-0.6752430336639764,1.0
0.9231350745194291,0.5401600453029363,-0.46960148294055687,1.0
-0.7713330759053517,0.23057631704629847,0.11520631752581849,1.0
0.7298174264965455,0.3184829779300124,-0.47271455808252144,1.0
-0.2114901115859263,0.37487471203561606,-0.3127074854110858,1.0
0.46488895265314184,-0.5127049696400251,-0.9520529132946143,1.0
0.03400207211315359,0.33912466104644734,-0.7527246182789269,1.0
-0.5778635597396992,-0.10188131824479696,0.43110295536094895,1.0
0.6562555861050754,-0.21257607163723058,-0.48138248042608106,1.0
