0.2556018847493617,0.30253464022683857,1.0
-0.6832274412103804,0.951327748881665,1.0
-0.1948739006594741,-0.1443246709859902,1.0
0.3576277723029772,-0.2192011956989667,1.0
0.1889913341467227,0.32751832647158025,1.0
0.22005825945608706,-0.343216974332746,1.0
0.2921685281564773,-0.646250588903599,1.0
0.47761757157887974,-0.7417534818993169,1.0
0.01674159892440904,-0.1330432957734242,1.0
0.09510051002404113,-0.14260996864077893,1.0
0.35453498297818004,-0.0860767674308358,1.0
0.11419196747684873,0.07247649006178546,1.0
-0.12905471598019091,-0.4075281929714168,1.0
-0.3322556873956105,-0.09675477256746982,1.0
-0.3357707766782296,0.03631639094174234,1.0
0.08471002935955275,0.20478434117670186,1.0
0.8391159300726911,1.1236460565605184,1.0
-0.24724565029707452,0.08038169081274399,1.0
0.10052405944626143,0.4677707472547309,1.0
-0.16167666433817737,0.4218789123055635,1.0
0.4949886912740806,-0.18278110654655105,1.0
0.31381233115829543,0.3842445198061221,1.0
-0.02513066017327789,0.010312532327642418,1.0
0.41295118137336884,-0.39431704012610574,1.0
-0.9459068024874576,-0.20490565770265734,1.0
0.04819093972826858,0.012103810862445169,1.0
0.12221270648311043,1.009477545370325,1.0
-0.6981742749059882,0.6347872230625496,1.0
0.1728587610947089,0.10970045299797282,1.0
0.267817280380061,0.38428718577391907,1.0
-0.5575847953397233,-0.9388529813703905,1.0
-0.48973949668382555,-0.5933917736537523,1.0
0.2584132707816956,0.24702418080733637,1.0
0.0722513384347957,0.6170315478496436,1.0
0.16941531137729696,-0.37317857020507256,1.0
-0.3774332557320046,0.4381631773374436,1.0
-1.067833756113171,-0.1838849034394545,1.0
-0.5476230492094787,-0.2540067657397238,1.0
-0.2840689287954754,0.3996695915371933,1.0
1.0531854384556982,0.03044778196523466,1.0
-0.21288684767824798,0.21395018271554186,1.0
-0.04258341751847955,0.1439461755003546,1.0
-0.5442778572400702,0.09104870833764568,1.0
0.14882686321429667,-1.121462726242409,1.0
-0.28995095973681434,-0.7341822622701625,1.0
-0.6980404165153775,-0.881623581358643,1.0
0.6226657185901399,-0.2532425386562638,1.0
-0.22292370782827778,-0.12073952474738966,1.0
0.14202553457172054,0.36943995231391397,1.0
